
天行电力培训
A.概念模式        B.外模式
C.模式            D.内模式
9.下列关于模式的叙述中，（ ）是正确的。
A.模式也称为逻辑模式    B.模式是数据库数据的逻辑视图
C.一个数据库可以有多个模式    D.逻辑模式的基础是数据模型
10.数据库系统的软件包括（ ）。
A.防病毒软件        B.数据库管理系统
C.操作系统          D.应用开发工具
三、判断题（A.正确 B.错误）
1.数据库中包含大量数据，这些数据必须是文字或者数字。（ ）
2.数据库管理系统位于操作系统与硬件之间。（ ）
3.文件系统阶段的数据共享度高、冗余度低且易扩充。（ ）
4.当前数据库使用的主要模型为层次模型。（ ）
5.表的关键字用于唯一标识一个记录，关键字只能由一个字段组成。（ ）
6.关系的数据结构可以用任意二维表表示。（ ）
7.E-R图是一种描述虚拟世界的数据模型。（ ）
8.关系中元组有先后顺序，属性没有先后顺序。（ ）
9.在模式/内模式映像之间体现的独立性称为物理独立性。（ ）
10.数据库用户有数据库管理员、系统分析员、应用程序员。（ ）
天行电力培训
CS 扫描全能王
3亿人都在用的扫描App
