
C.逻辑回归  D.线性判别分析
8.人工神经网络也称为（ ），是一种模仿动物神经网络行为特征。
A.神经网络  B.生物神经网络
C.符号模型  D.连接模型
9.常用的激活函数有（ ）。
A.均方误差  B.交叉熵
C.Sigmoid  D.Relu
10.多层感知机含有（ ）。
A.输入层  B.输出层
C.卷积层  D.隐藏层
三、判断题(A.正确  B.错误)
1.人工智能是统计学的一个分支。（ ）
2.谷歌的AlphaGo战胜了人类顶尖围棋选手，是强人工智能。（ ）
3.机器学习是一种实现人工智能的方法，深度学习是一种实现机器学习的技术。（ ）
4.损失函数用来计算真实值与预测值间的差值。（ ）
5.过拟合是指训练集上的表现好，在测试集上的表现也好。（ ）
6.强化学习用于描述和解决智能体在与环境的交互过程中通过学习策略以达成回报最大化或实现特定目标的问题。（ ）
7.连接主义认为人工智能源于数学逻辑，模拟人脑神经系统的结构和功能。（ ）
8.深度学习主要解决贡献度分配问题。（ ）
9.激活函数对输入信息进行线性变换。（ ）
10.多层感知机至少要有一个隐藏层。（ ）

51
