
天行电力培训
第三章 专项练习
一、单选题
1.设计性能较优的关系模式称为规范化，规范化主要的理论依据是（ ）。
A.关系规范化理论  B.关系运算理论
C.关系代数理论  D.数理逻辑
2.关系数据库的规范化理论主要解决的问题是（ ）。
A.如何构造合适的数据逻辑结构  B.如何构造合适的数据物理结构
C.如何构造合适的应用程序界面  D.如何控制不同用户的数据操作权限
3.关系规范化中的插入异常是指（ ）。
A.不该插入的数据未被插入  B.不该插入的数据被插入
C.应该插入的数据被插入  D.应该插入的数据未被插入
4.（ ）不是由于关系模式设计不当所引起的问题。
A.数据冗余  B.插入异常
C.删除异常  D.丢失修改
5.如果X→Y，且有Y不是X的子集，则称X→Y是（ ）。
A.平凡函数依赖  B.完全函数依赖
C.非平凡的函数依赖  D.传递函数依赖
6.如果X→Y，且对于X的任意真子集X'，都有X'≠Y，则称Y对（ ）函数依赖。
A.完全  B.部分
C.传递  D.平凡
7.设R（U）是属性集U上的关系模式。X、Y是U的子集。若对于R（U）的任意一个可能的关系r，r中不可能存在两个元组在X上的属性值相等，而在Y上的属性值不等，则称（ ）。
A.Y函数依赖于X  B.Y对X完全函数依赖
C.X为U的候选码  D.Y对X多值依赖
8.在关系模式中，如果属性A和B存在“一对一”的联系，则（ ）。
A.A→B  B.B→A
C.A←→B  D.以上都不是
9.以下范式中的最高范式是（ ）。
A.BCNF  B.2NF
C.3NF  D.4NF
10.关系R是规范的二维表，那么R一定属于（ ）。
A.1NF  B.2NF
C.3NF  D.4NF
11.关系模式R中，其函数依赖集中所有候选码都是决定因素，则R最高范式是（ ）。
A.2NF  B.3NF
C.4NF  D.1NF
12.关系模式是2NF，且每个非主属性都不传递依赖于候选键，那么该模式是（ ）。
A.1NF  B.3NF
C.4NF  D.BCNF
13.当关系模式R（A,B）已属于3NF，下列说法中（ ）是正确的。
A.R一定消除了插入和删除异常  B.R可能存在一定的插入和删除异常
C.R一定属于BCNF  D.R一定属于4NF
14.关于BCNF说法错误的是（ ）。
24
CS 扫描全能王
3亿人都在用的扫描App
