
天行电力培训
三、判断题（A.正确 B.错误）
1、计算机系统由主机和外设组成。（ ）
2、在数字计算机中所以采用二进制的原因之一是因为二进制的运算简单。（ ）
3、计算机的巨型化是指体积大、设备多。（ ）
4、键盘和显示器都是计算机的I/O设备，键盘是输入设备，显示器是输出设备。（ ）
5、计算机软件一般包括系统软件和编辑软件。（ ）
6、计算机高级语言翻译成低级语言只有解释一种方式。（ ）
7、随着半导体集成电路的发展，外部设备在计算机系统硬件的价格中所占的比重将越来越低。（ ）
8、在计算机系统的六层结构中，指令系统层属于硬件部分，因为它是由硬件实现的。（ ）
9、“存储程序”工作方式要求程序执行前必须将程序和原始数据全部送入主存，一旦启动，计算机便能自动逐条执行指令，无需人工干预。（ ）
10、现代计算机的发展受半导体材料限制，人们正转向生物计算机、光计算机量子计算机、的研制，软件方面也开展人工智能的研究。（ ）
11、计算机的控制器部件相当于工厂中的厂长办公室，起指挥协调作用。（ ）
12、在冯·诺依曼机中，指令和数据在存储器中形式上没有区别，但计算机应能区分它们。（ ）
13、CPU主频越高，其运行速度就一定越快。（ ）
14、计算机的字长越长，性能一定越好。（ ）

6
